,Unnamed: 0,arctic_trend,world_trend,AA,trend_period,Model,Experiment,Ensemble_member,Months,No_arctic_crossing_year,World_crossing_year,gap
0,0,0.0508500544441196,0.0251794716570657,2.019504425536681,2015_2065,MCM-UA-1-0,ssp245,r1i1p1f2,all,2064.211,2060.017,4.19399999999996
1,0,0.0560404632248471,0.0296061131141058,1.89286796982974,2015_2065,CIESM,ssp245,r1i1p1f1,all,2069.536,2055.772,13.764000000000124
2,0,0.0610830184729568,0.0246773089320601,2.475270648072943,2015_2065,NESM3,ssp245,r2i1p1f1,all,2058.76,2053.364,5.3960000000001855
3,0,0.0737074117904615,0.0269365786145456,2.7363316197351,2015_2065,NESM3,ssp245,r1i1p1f1,all,2060.872,2054.53,6.3419999999996435
4,0,0.0470869941663666,0.0167629247638928,2.8089963314630872,2015_2065,GFDL-ESM4,ssp245,r3i1p1f1,all,2089.202,2065.375,23.827000000000226
5,0,0.0398768628443138,0.0202456009518824,1.9696556767610296,2015_2065,GFDL-ESM4,ssp245,r2i1p1f1,all,2065.385,2057.053,8.332000000000335
6,0,0.036130375946634,0.018389761055039,1.96470067438608,2015_2065,GFDL-ESM4,ssp245,r1i1p1f1,all,2068.715,2055.998,12.717000000000098
7,0,0.0761894954863192,0.027882966875108,2.732474482632479,2015_2065,GFDL-CM4,ssp245,r1i1p1f1,all,2049.396,2044.639,4.757000000000289
8,0,0.1233193213660013,0.0433951292483539,2.8417779484014103,2015_2065,UKESM1-0-LL,ssp245,r13i1p1f2,all,2038.58,2034.448,4.1319999999998345
9,0,0.0874663388691659,0.0346480321256523,2.52442443345602,2015_2065,KACE-1-0-G,ssp245,r1i1p1f1,all,2058.293,2049.903,8.390000000000327
10,0,0.0539836966749623,0.0205517844176627,2.6267157915770687,2015_2065,NorESM2-MM,ssp245,r1i1p1f1,all,2070.657,2050.345,20.312000000000353
11,0,0.0355882146205714,0.0217520159970983,1.6360881044459905,2015_2065,NorESM2-LM,ssp245,r3i1p1f1,all,2037.706,2036.652,1.05399999999986
12,0,0.0274806325676624,0.0172477564225198,1.593287375729736,2015_2065,NorESM2-LM,ssp245,r2i1p1f1,all,2052.426,2049.811,2.6149999999997817
13,0,0.0347030250547856,0.0180194836009273,1.925861241273292,2015_2065,NorESM2-LM,ssp245,r1i1p1f1,all,2067.549,2062.652,4.8969999999999345
14,0,0.0533537040301428,0.0304476073382534,1.7523118791377357,2015_2065,CESM2-WACCM,ssp245,r5i1p1f1,all,,,
15,0,0.0595742152902665,0.0297436548496672,2.0029218195064247,2015_2065,CESM2-WACCM,ssp245,r4i1p1f1,all,,,
16,0,0.0539605782789559,0.0314370597553446,1.7164639027599289,2015_2065,CESM2-WACCM,ssp245,r3i1p1f1,all,2054.444,2051.013,3.43100000000004
17,0,0.0508008249082116,0.0294371119658502,1.7257407916627585,2015_2065,CESM2-WACCM,ssp245,r2i1p1f1,all,2057.276,2053.316,3.9600000000000364
18,0,0.0579715490516112,0.0314917572323919,1.840848340847191,2015_2065,CESM2-WACCM,ssp245,r1i1p1f1,all,2050.955,2046.709,4.245999999999867
19,0,0.0559552548976291,0.0315725640438837,1.772274650226543,2015_2065,CESM2,ssp245,r4i1p1f1,all,2045.718,2042.338,3.380000000000109
20,0,0.0548387237464598,0.0265312406510589,2.0669490909868564,2015_2065,GISS-E2-1-G,ssp245,r5i1p3f1,all,2050.335,2043.026,7.308999999999969
21,0,0.0508936626416165,0.0250725516254766,2.0298557323500583,2015_2065,GISS-E2-1-G,ssp245,r4i1p3f1,all,2048.354,2040.704,7.649999999999864
22,0,0.0581389369655837,0.0266481060730114,2.1817286679320693,2015_2065,GISS-E2-1-G,ssp245,r3i1p3f1,all,2045.711,2041.142,4.56899999999996
23,0,0.0715629159309432,0.0270982124920405,2.6408721959783548,2015_2065,GISS-E2-1-G,ssp245,r2i1p3f1,all,2046.489,2039.513,6.976000000000113
24,0,0.0719189552430973,0.0292164216678548,2.4615935538137985,2015_2065,GISS-E2-1-G,ssp245,r1i1p3f1,all,2041.954,2038.433,3.520999999999958
25,0,0.054430294383252,0.0241415174440164,2.254634345561519,2015_2065,GISS-E2-1-G,ssp245,r1i1p1f2,all,2049.387,2044.128,5.259000000000242
26,0,0.0819265556273421,0.0283780870864479,2.886965403191899,2015_2065,MRI-ESM2-0,ssp245,r1i1p1f1,all,2050.983,2047.164,3.8190000000001874
27,0,0.047253943302525,0.0201834818468822,2.3412186094058143,2015_2065,MPI-ESM1-2-LR,ssp245,r9i1p1f1,all,2069.019,2060.839,8.179999999999836
28,0,0.0558497451729558,0.0200810664199725,2.781214105113861,2015_2065,MPI-ESM1-2-LR,ssp245,r8i1p1f1,all,2063.679,2055.711,7.968000000000302
29,0,0.056928345706229,0.021325594624229,2.6694845658160395,2015_2065,MPI-ESM1-2-LR,ssp245,r7i1p1f1,all,2066.048,2056.452,9.595999999999549
30,0,0.0608894562994652,0.0212997743500915,2.858690204819168,2015_2065,MPI-ESM1-2-LR,ssp245,r6i1p1f1,all,2070.543,2056.626,13.916999999999916
31,0,0.0408186993528505,0.0200773304178645,2.0330740443724835,2015_2065,MPI-ESM1-2-LR,ssp245,r5i1p1f1,all,2078.122,2061.097,17.024999999999636
32,0,0.0613270362621491,0.0233238695197477,2.6293680047483114,2015_2065,MPI-ESM1-2-LR,ssp245,r4i1p1f1,all,2068.91,2055.697,13.212999999999738
33,0,0.050436249351062,0.0210366552301988,2.397541282069359,2015_2065,MPI-ESM1-2-LR,ssp245,r3i1p1f1,all,2066.972,2058.934,8.038000000000011
34,0,0.0557041519923192,0.0224499378176051,2.481260858933705,2015_2065,MPI-ESM1-2-LR,ssp245,r2i1p1f1,all,2066.541,2061.604,4.937000000000353
35,0,0.0633762119526032,0.0222387469031573,2.8498103885343227,2015_2065,MPI-ESM1-2-LR,ssp245,r1i1p1f1,all,2061.738,2049.586,12.152000000000044
36,0,0.0484585003020767,0.0208337862638271,2.325957446641055,2015_2065,MPI-ESM1-2-LR,ssp245,r10i1p1f1,all,2066.302,2059.355,6.947000000000116
37,0,0.1501298270093257,0.0466660365330469,3.21711116184058,2015_2065,UKESM1-0-LL,ssp245,r9i1p1f2,all,2042.764,2036.897,5.866999999999962
38,0,0.1572877622528139,0.0437200780641791,3.597609364327359,2015_2065,UKESM1-0-LL,ssp245,r8i1p1f2,all,2045.534,2037.796,7.738000000000056
39,0,0.1378323454230664,0.0456481782104229,3.0194489862816667,2015_2065,UKESM1-0-LL,ssp245,r7i1p1f2,all,,,
40,0,0.1398901026015412,0.0453568123372481,3.0842137132873413,2015_2065,UKESM1-0-LL,ssp245,r6i1p1f2,all,,,
41,0,0.1456467039705095,0.0460003910861809,3.1662057763300977,2015_2065,UKESM1-0-LL,ssp245,r5i1p1f2,all,,,
42,0,0.1621409221670901,0.0497022727519263,3.262243619650287,2015_2065,UKESM1-0-LL,ssp245,r4i1p1f2,all,2035.563,2031.331,4.232000000000198
43,0,0.1469470018056469,0.0460951369663113,3.187906826549693,2015_2065,UKESM1-0-LL,ssp245,r3i1p1f2,all,2045.445,2040.911,4.533999999999878
44,0,0.130639759268461,0.047934913856099,2.7253571303088693,2015_2065,UKESM1-0-LL,ssp245,r2i1p1f2,all,2036.387,2032.432,3.9549999999999272
45,0,0.1453784132287193,0.0430167473472071,3.3795770762328003,2015_2065,UKESM1-0-LL,ssp245,r1i1p1f2,all,2041.275,2035.555,5.720000000000027
46,0,0.1431921877488817,0.0457380434534994,3.130702079428936,2015_2065,UKESM1-0-LL,ssp245,r19i1p1f2,all,2041.355,2037.043,4.3120000000001255
47,0,0.1269610321283009,0.0404093053677267,3.1418761340475654,2015_2065,UKESM1-0-LL,ssp245,r18i1p1f2,all,2047.927,2042.967,4.959999999999809
48,0,0.1417760277469984,0.040515645033989,3.4992908943708225,2015_2065,UKESM1-0-LL,ssp245,r17i1p1f2,all,2047.188,2040.409,6.778999999999996
49,0,0.1500027691012393,0.0465439728514835,3.2228183352521507,2015_2065,UKESM1-0-LL,ssp245,r16i1p1f2,all,2043.394,2038.92,4.473999999999933
50,0,0.1403417389655252,0.0461370300479557,3.04184597100531,2015_2065,UKESM1-0-LL,ssp245,r12i1p1f2,all,2034.095,2030.873,3.22199999999998
51,0,0.147414181137106,0.0508594477770086,2.898462086797283,2015_2065,UKESM1-0-LL,ssp245,r11i1p1f2,all,2036.251,2031.908,4.343000000000075
52,0,0.1243424395167589,0.0404035685188659,3.077511320780956,2015_2065,UKESM1-0-LL,ssp245,r10i1p1f2,all,2048.624,2041.794,6.8299999999997
53,0,0.130746831646799,0.0428363163087008,3.052242650945267,2015_2065,HadGEM3-GC31-LL,ssp245,r5i1p1f3,all,2042.554,2038.075,4.479000000000042
54,0,0.1268153736847424,0.0447162209371102,2.8360038265106997,2015_2065,HadGEM3-GC31-LL,ssp245,r4i1p1f3,all,2037.687,2033.738,3.9489999999998417
55,0,0.1127753745443713,0.0413354645766011,2.728295803604209,2015_2065,HadGEM3-GC31-LL,ssp245,r3i1p1f3,all,2040.303,2036.225,4.078000000000202
56,0,0.1070992018486923,0.0363946250599465,2.942720296535175,2015_2065,HadGEM3-GC31-LL,ssp245,r2i1p1f3,all,2054.202,2046.152,8.050000000000182
57,0,0.1151619812533132,0.0359860908227268,3.2001803647031077,2015_2065,HadGEM3-GC31-LL,ssp245,r1i1p1f3,all,2052.842,2045.524,7.318000000000211
58,0,0.0495951561736612,0.0235782899466549,2.1034246455476024,2015_2065,MIROC6,ssp245,r9i1p1f1,all,,,
59,0,0.0237378879511081,0.0183053679547846,1.296771963816411,2015_2065,MIROC6,ssp245,r8i1p1f1,all,,,
60,0,0.117238719607371,0.0307675386703174,3.810467937120873,2015_2065,MIROC6,ssp245,r7i1p1f1,all,,,
61,0,0.0411299686030125,0.0198995301006348,2.066881398455754,2015_2065,MIROC6,ssp245,r6i1p1f1,all,,,
62,0,0.0691287771706144,0.0237009332292462,2.916711190313453,2015_2065,MIROC6,ssp245,r5i1p1f1,all,,,
63,0,0.0766303513913371,0.0191771109001053,3.9959278428595897,2015_2065,MIROC6,ssp245,r4i1p1f1,all,,,
64,0,0.0769806267929947,0.0226163814492885,3.403755236690013,2015_2065,MIROC6,ssp245,r3i1p1f1,all,2053.924,2044.025,9.898999999999887
65,0,0.0737384126382006,0.0216906370765579,3.399550339528432,2015_2065,MIROC6,ssp245,r2i1p1f1,all,2048.288,2041.485,6.803000000000111
66,0,0.0961048154448386,0.0232677242188793,4.130391719481507,2015_2065,MIROC6,ssp245,r1i1p1f1,all,2044.376,2039.673,4.7029999999999745
67,0,0.0683001684933288,0.0239782289800768,2.8484242330857104,2015_2065,MIROC6,ssp245,r10i1p1f1,all,,,
68,0,0.0741787283491458,0.0247627966795511,2.995571514359757,2015_2065,MIROC-ES2L,ssp245,r2i1p1f2,all,2047.645,2044.158,3.48700000000008
69,0,0.0833964560984859,0.02423291671987,3.441453501554939,2015_2065,MIROC-ES2L,ssp245,r1i1p1f2,all,2055.22,2049.865,5.355000000000018
70,0,0.0466338965036198,0.0219200629712181,2.127452670407556,2015_2065,KIOST-ESM,ssp245,r1i1p1f1,all,2080.761,2063.953,16.807999999999993
71,0,0.0984025635870334,0.0337829203195701,2.9127903288464307,2015_2065,IPSL-CM6A-LR,ssp245,r6i1p1f1,all,2056.037,2048.009,8.027999999999793
72,0,0.1088482417456165,0.036198421150311,3.0069886554894976,2015_2065,IPSL-CM6A-LR,ssp245,r5i1p1f1,all,2055.47,2046.965,8.504999999999882
73,0,0.0871796869476456,0.0312119538320135,2.7931505799623118,2015_2065,IPSL-CM6A-LR,ssp245,r4i1p1f1,all,2061.33,2055.88,5.449999999999818
74,0,0.0978111826348629,0.0340123600334063,2.875754065251408,2015_2065,IPSL-CM6A-LR,ssp245,r3i1p1f1,all,2058.002,2048.819,9.182999999999993
75,0,0.0754448606741374,0.0311127399427319,2.4248864231503267,2015_2065,IPSL-CM6A-LR,ssp245,r2i1p1f1,all,2060.453,2050.517,9.93600000000015
76,0,0.0998679265501271,0.0347351737043976,2.8751238557210224,2015_2065,IPSL-CM6A-LR,ssp245,r25i1p1f1,all,,,
77,0,0.0735382577197044,0.0321934985682975,2.2842580331458957,2015_2065,IPSL-CM6A-LR,ssp245,r22i1p1f1,all,,,
78,0,0.0869376949810873,0.0338117587404553,2.571226644802348,2015_2065,IPSL-CM6A-LR,ssp245,r1i1p1f1,all,2054.32,2048.675,5.644999999999982
79,0,0.1011284212828761,0.0359041046556843,2.816625626865906,2015_2065,IPSL-CM6A-LR,ssp245,r14i1p1f1,all,,,
80,0,0.0851114457764777,0.0335987129038815,2.53317578027357,2015_2065,IPSL-CM6A-LR,ssp245,r11i1p1f1,all,,,
81,0,0.0977847911437712,0.0357458164681136,2.735559033348647,2015_2065,IPSL-CM6A-LR,ssp245,r10i1p1f1,all,,,
82,0,0.0287215905255503,0.0169614043968484,1.6933497871725172,2015_2065,INM-CM5-0,ssp245,r1i1p1f1,all,2066.014,2060.261,5.753000000000156
83,0,0.0649053237719683,0.0225409195042827,2.8794443704763864,2015_2065,INM-CM4-8,ssp245,r1i1p1f1,all,2058.916,2050.208,8.708000000000084
84,0,0.07674972187382,0.0278860663072834,2.75226061030251,2015_2065,FIO-ESM-2-0,ssp245,r1i1p1f1,all,2070.413,2057.141,13.271999999999935
85,0,0.0476938714051603,0.0218509126488292,2.1826947080727903,2015_2065,EC-Earth3-Veg-LR,ssp245,r1i1p1f1,all,2067.646,2063.891,3.755000000000109
86,0,0.0563538707215014,0.0277190128576892,2.0330403182402264,2015_2065,EC-Earth3-Veg,ssp245,r5i1p1f1,all,2070.866,2065.947,4.918999999999869
87,0,0.0738899208860495,0.0272479816495186,2.7117575839733714,2015_2065,EC-Earth3-Veg,ssp245,r1i1p1f1,all,2075.527,2065.659,9.867999999999938
88,0,0.0625032139774457,0.0233369656231376,2.6782922418789736,2015_2065,EC-Earth3-CC,ssp245,r1i1p1f1,all,2078.686,2071.246,7.440000000000055
89,0,0.0643182280830889,0.0262249445616922,2.4525591629673404,2015_2065,EC-Earth3,ssp245,r9i1p1f1,all,2059.678,2055.911,3.7669999999998254
90,0,0.0758528817703878,0.0274808821905436,2.760205485560765,2015_2065,EC-Earth3,ssp245,r7i1p1f1,all,2052.105,2048.018,4.086999999999989
91,0,0.0639173059425415,0.0279484736385927,2.286969469927724,2015_2065,EC-Earth3,ssp245,r6i1p1f1,all,2062.842,2057.197,5.644999999999982
92,0,0.0973348826705157,0.0305858195078604,3.1823532681706017,2015_2065,EC-Earth3,ssp245,r4i1p1f1,all,2061.795,2055.127,6.66800000000012
93,0,0.0780088191511156,0.0284689457670236,2.7401372635819645,2015_2065,EC-Earth3,ssp245,r2i1p1f1,all,,,
94,0,0.0990518521216488,0.0326772812026844,3.031214607704627,2015_2065,EC-Earth3,ssp245,r25i1p1f1,all,2052.63,2049.26,3.369999999999891
95,0,0.099569319196489,0.0309937144786211,3.212564898123777,2015_2065,EC-Earth3,ssp245,r24i1p1f1,all,2057.078,2050.942,6.135999999999967
96,0,0.1019768801640145,0.0343957632811273,2.964809338014265,2015_2065,EC-Earth3,ssp245,r23i1p1f1,all,2052.088,2047.508,4.580000000000155
97,0,0.0882876411528856,0.0284716241341566,3.100899363411071,2015_2065,EC-Earth3,ssp245,r22i1p1f1,all,2064.892,2060.271,4.62099999999964
