,Unnamed: 0,arctic_trend,world_trend,AA,trend_period,Model,Experiment,Ensemble_member,Months,No_arctic_crossing_year,World_crossing_year,gap
98,0,0.0662391702848795,0.0273529491283748,2.4216463816753704,2015_2065,EC-Earth3,ssp245,r21i1p1f1,all,2067.591,2065.002,2.588999999999942
99,0,0.118486371619091,0.0345079620803732,3.433595161114469,2015_2065,EC-Earth3,ssp245,r20i1p1f1,all,2045.141,2038.172,6.969000000000051
100,0,0.0788802854202086,0.0271471859157006,2.9056523819873377,2015_2065,EC-Earth3,ssp245,r1i1p1f1,all,2061.003,2056.082,4.9210000000002765
101,0,0.1337797185144688,0.039327406841873,3.401691829119777,2015_2065,EC-Earth3,ssp245,r19i1p1f1,all,2034.789,2030.442,4.34699999999998
102,0,0.114914036697747,0.0352681944465751,3.258290890729348,2015_2065,EC-Earth3,ssp245,r18i1p1f1,all,2047.246,2041.649,5.597000000000207
103,0,0.0509092748714266,0.0247863813747955,2.0539212280173587,2015_2065,EC-Earth3,ssp245,r17i1p1f1,all,2066.391,2061.675,4.7159999999998945
104,0,0.0634453661182436,0.0276063886455551,2.298213175683117,2015_2065,EC-Earth3,ssp245,r16i1p1f1,all,2057.397,2055.387,2.0099999999997635
105,0,0.0717560905932662,0.0271332494086492,2.644581543204055,2015_2065,EC-Earth3,ssp245,r14i1p1f1,all,2058.81,2053.764,5.045999999999822
106,0,0.0637957175880245,0.027400291019339,2.3282861318150814,2015_2065,EC-Earth3,ssp245,r12i1p1f1,all,2064.501,2059.141,5.360000000000127
107,0,0.1546499901965631,0.0453870202106613,3.4073616086441367,2015_2065,EC-Earth3,ssp245,r10i1p1f1,all,2040.053,2035.245,4.80800000000022
108,0,0.1687384299285668,-0.0083357820055482,-20.242663473715528,2015_2065,E3SM-1-1,ssp245,r1i1p1f1,all,,,
109,0,0.0515484416212705,0.0202124131762472,2.5503358343103755,2015_2065,MPI-ESM1-2-HR,ssp245,r2i1p1f1,all,2068.565,2061.177,7.38799999999992
110,0,0.0373510246301139,0.0196770305836879,1.898204328709922,2015_2065,MPI-ESM1-2-HR,ssp245,r1i1p1f1,all,2069.633,2061.961,7.6720000000000255
111,0,0.1053795569901796,0.0388284122001824,2.713980588412636,2015_2065,ACCESS-CM2,ssp245,r3i1p1f1,all,,,
112,0,0.1066945269996847,0.0379711876063275,2.8098812211474,2015_2065,ACCESS-CM2,ssp245,r2i1p1f1,all,2045.974,2041.323,4.65099999999984
113,0,0.1004866913070902,0.038713381531038,2.595657814766867,2015_2065,ACCESS-CM2,ssp245,r1i1p1f1,all,2041.898,2038.298,3.599999999999909
114,0,0.0686315812325057,0.0276210087253761,2.484760130047392,2015_2065,ACCESS-ESM1-5,ssp245,r3i1p1f1,all,2048.543,2044.379,4.164000000000215
115,0,0.0643194659346651,0.0296825536398065,2.1669114697870167,2015_2065,ACCESS-ESM1-5,ssp245,r2i1p1f1,all,2052.644,2048.495,4.148999999999887
116,0,0.0880085947325313,0.0312546766325396,2.8158536326337966,2015_2065,ACCESS-ESM1-5,ssp245,r1i1p1f1,all,2044.849,2041.829,3.019999999999982
117,0,0.0531860062216276,0.0292928464435779,1.8156653476496791,2015_2065,CNRM-ESM2-1,ssp245,r5i1p1f2,all,2045.468,2041.628,3.8400000000001455
118,0,0.0928244464578131,0.0377692991963839,2.457669282534641,2015_2065,CNRM-ESM2-1,ssp245,r4i1p1f2,all,2035.045,2031.606,3.439000000000078
119,0,0.1123821417031016,0.0367932360622291,3.054423957518372,2015_2065,CNRM-ESM2-1,ssp245,r3i1p1f2,all,2043.157,2041.009,2.147999999999911
120,0,0.0725645273096277,0.030240906363609,2.3995486919978584,2015_2065,CNRM-ESM2-1,ssp245,r2i1p1f2,all,2046.201,2043.738,2.4629999999999654
121,0,0.0277288054959732,0.0253317231955171,1.0946276841079792,2015_2065,CNRM-ESM2-1,ssp245,r1i1p1f2,all,2049.798,2047.654,2.143999999999778
122,0,0.0780524701168655,0.0355867281773654,2.1933027877092077,2015_2065,CNRM-CM6-1-HR,ssp245,r1i1p1f2,all,2050.527,2046.817,3.7100000000000364
123,0,0.0157025484343258,0.048555339457094,0.3233948852978664,2015_2065,CNRM-CM6-1,ssp245,r9i1p1f2,all,,,
124,0,0.4684429536733871,0.0489853290779267,9.562923481195348,2015_2065,CNRM-CM6-1,ssp245,r8i1p1f2,all,,,
125,0,0.1069136053234729,0.0151602211176428,7.052245774901742,2015_2065,CNRM-CM6-1,ssp245,r7i1p1f2,all,,,
126,0,0.0416904219981981,0.029042000613301,1.4355216967767783,2015_2065,CNRM-CM6-1,ssp245,r6i1p1f2,all,2053.084,2049.249,3.8350000000000364
127,0,0.0579576766186451,0.0275205924709825,2.105974886978004,2015_2065,CNRM-CM6-1,ssp245,r5i1p1f2,all,2053.562,2049.16,4.402000000000044
128,0,0.0766907414951457,0.031898311449275,2.4042257414502948,2015_2065,CNRM-CM6-1,ssp245,r4i1p1f2,all,2042.45,2039.371,3.078999999999951
129,0,0.0419464039812236,0.027437316669362,1.5288085379013467,2015_2065,CNRM-CM6-1,ssp245,r3i1p1f2,all,2057.473,2052.472,5.000999999999749
130,0,0.0801100502529275,0.0318035747850498,2.518900808929996,2015_2065,CNRM-CM6-1,ssp245,r2i1p1f2,all,2048.515,2040.248,8.266999999999825
131,0,0.0575186722061698,0.0291769121135983,1.97137627114976,2015_2065,CNRM-CM6-1,ssp245,r1i1p1f2,all,2051.975,2045.954,6.020999999999958
132,0,0.0167125820683379,0.0487302787872408,0.342960936901387,2015_2065,CNRM-CM6-1,ssp245,r10i1p1f2,all,,,
133,0,0.140378684369124,0.043005332434123,3.26421577101306,2015_2065,CMCC-ESM2,ssp245,r1i1p1f1,all,2043.259,2039.941,3.3179999999999836
134,0,0.1088058088503541,0.0365548739939408,2.9765061936306823,2015_2065,CMCC-CM2-SR5,ssp245,r1i1p1f1,all,2050.796,2046.042,4.753999999999905
135,0,0.1052449317636751,0.0389147144452929,2.704502224001424,2015_2065,CanESM5-CanOE,ssp245,r3i1p2f1,all,2059.342,2054.05,5.291999999999916
136,0,0.1221986089728043,0.0408925423742011,2.988285928876329,2015_2065,CanESM5-CanOE,ssp245,r2i1p2f1,all,2056.273,2048.004,8.269000000000233
137,0,0.1233630750725119,0.0383664931001658,3.2153857468922187,2015_2065,CanESM5-CanOE,ssp245,r1i1p2f1,all,2065.374,2051.66,13.713999999999942
138,0,0.0977762119230003,0.0371694673882412,2.6305518694069945,2015_2065,CanESM5,ssp245,r9i1p2f1,all,2066.465,2058.759,7.706000000000131
139,0,0.1141584985298257,0.0395489601364266,2.8865107486019514,2015_2065,CanESM5,ssp245,r9i1p1f1,all,2056.307,2048.697,7.609999999999673
140,0,0.1040873459774191,0.0358941959905225,2.8998377900678456,2015_2065,CanESM5,ssp245,r8i1p2f1,all,2064.605,2058.415,6.190000000000055
141,0,0.1109249618020779,0.0393655032330248,2.8178215110183014,2015_2065,CanESM5,ssp245,r8i1p1f1,all,2062.759,2052.954,9.804999999999836
142,0,0.1117451529679172,0.0388299573082062,2.8778077730284104,2015_2065,CanESM5,ssp245,r7i1p2f1,all,2066.524,2056.278,10.246000000000095
143,0,0.1090090921914325,0.0369033620921977,2.953906799036061,2015_2065,CanESM5,ssp245,r7i1p1f1,all,2064.653,2057.678,6.974999999999909
144,0,0.1111086345499265,0.041570402049537,2.672782293938964,2015_2065,CanESM5,ssp245,r6i1p2f1,all,2057.268,2049.593,7.675000000000182
145,0,0.1121574356882174,0.0382829296924868,2.929698343077142,2015_2065,CanESM5,ssp245,r6i1p1f1,all,2058.64,2053.045,5.5949999999998
146,0,0.0898419477980942,0.0339528588504657,2.646079029567836,2015_2065,CanESM5,ssp245,r5i1p2f1,all,2072.429,2062.614,9.815000000000055
147,0,0.0940382315482308,0.038727599920485,2.4281967315637627,2015_2065,CanESM5,ssp245,r5i1p1f1,all,2057.7,2052.706,4.993999999999687
148,0,0.1273946371180359,0.0393534514409189,3.2371909566634214,2015_2065,CanESM5,ssp245,r4i1p2f1,all,2064.146,2051.602,12.544000000000324
149,0,0.1353389165104472,0.0392148284635922,3.451217863571641,2015_2065,CanESM5,ssp245,r4i1p1f1,all,2069.747,2055.464,14.282999999999902
150,0,0.1052449317636751,0.0389147144452929,2.704502224001424,2015_2065,CanESM5,ssp245,r3i1p2f1,all,2059.342,2054.05,5.291999999999916
151,0,0.1231062458309205,0.0432752682420503,2.8447251936684474,2015_2065,CanESM5,ssp245,r3i1p1f1,all,2055.43,2049.105,6.324999999999818
152,0,0.1221986089728043,0.0408925423742011,2.988285928876329,2015_2065,CanESM5,ssp245,r2i1p2f1,all,2056.273,2048.004,8.269000000000233
153,0,0.1167613068661652,0.0371638672265351,3.141796470061576,2015_2065,CanESM5,ssp245,r2i1p1f1,all,2063.77,2055.873,7.8969999999999345
154,0,0.1147479995264826,0.0389653659498054,2.944871598903986,2015_2065,CanESM5,ssp245,r25i1p2f1,all,2062.486,2055.797,6.688999999999851
155,0,0.1152056491823593,0.0370815829759693,3.1068158351551034,2015_2065,CanESM5,ssp245,r25i1p1f1,all,2065.319,2054.203,11.115999999999985
156,0,0.1179963764006582,0.0374662966602229,3.1494005791592468,2015_2065,CanESM5,ssp245,r24i1p2f1,all,2062.629,2053.696,8.932999999999993
157,0,0.1140520554130973,0.0385979556180854,2.9548729611901265,2015_2065,CanESM5,ssp245,r24i1p1f1,all,2058.96,2050.609,8.351000000000113
158,0,0.132780204248249,0.0398933468477965,3.328379660769999,2015_2065,CanESM5,ssp245,r23i1p2f1,all,2059.421,2051.709,7.711999999999989
159,0,0.1239348553740823,0.037585522367015,3.297409416420595,2015_2065,CanESM5,ssp245,r23i1p1f1,all,2068.086,2056.369,11.716999999999643
160,0,0.1258659559493885,0.0392723128227731,3.2049539969136127,2015_2065,CanESM5,ssp245,r22i1p2f1,all,2073.549,2054.064,19.485000000000127
161,0,0.1095093300827946,0.0391170214723678,2.7995314050215097,2015_2065,CanESM5,ssp245,r22i1p1f1,all,2065.984,2054.535,11.44900000000007
162,0,0.1283378787443582,0.0401764599706449,3.194355073546268,2015_2065,CanESM5,ssp245,r21i1p2f1,all,2062.75,2054.082,8.66800000000012
163,0,0.1259912450503599,0.0385003056619124,3.2724738903826576,2015_2065,CanESM5,ssp245,r21i1p1f1,all,2063.078,2051.233,11.8449999999998
164,0,0.1386952869329421,0.0398775780351597,3.4780268453278587,2015_2065,CanESM5,ssp245,r20i1p2f1,all,2061.112,2053.859,7.253000000000156
165,0,0.1060224640569508,0.0392549517467378,2.700868536050649,2015_2065,CanESM5,ssp245,r20i1p1f1,all,2057.867,2050.56,7.307000000000244
166,0,0.1233630750725119,0.0383664931001658,3.2153857468922187,2015_2065,CanESM5,ssp245,r1i1p2f1,all,2065.374,2051.66,13.713999999999942
167,0,0.1008772875316993,0.0386059930866084,2.6129955342786206,2015_2065,CanESM5,ssp245,r1i1p1f1,all,2055.588,2051.302,4.286000000000058
168,0,0.1165146927670198,0.0364997395866139,3.192206138636422,2015_2065,CanESM5,ssp245,r19i1p2f1,all,2064.408,2057.32,7.087999999999738
169,0,0.103268418838575,0.0373389212055001,2.765704404533337,2015_2065,CanESM5,ssp245,r19i1p1f1,all,2066.611,2058.322,8.28899999999976
170,0,0.129960058755846,0.0412876909997372,3.147670785384268,2015_2065,CanESM5,ssp245,r18i1p2f1,all,2057.183,2051.229,5.954000000000178
171,0,0.1213446928865181,0.0393688430237174,3.0822519425682677,2015_2065,CanESM5,ssp245,r18i1p1f1,all,2059.805,2051.731,8.073999999999614
172,0,0.1307192959888423,0.0390402714300571,3.348319343092512,2015_2065,CanESM5,ssp245,r17i1p2f1,all,2061.66,2054.314,7.346000000000004
173,0,0.1120747788421427,0.0370963940067481,3.02117717484226,2015_2065,CanESM5,ssp245,r17i1p1f1,all,2068.18,2057.096,11.083999999999833
174,0,0.1482923664877752,0.0402005754446463,3.688812034344248,2015_2065,CanESM5,ssp245,r16i1p2f1,all,2062.583,2050.978,11.605000000000018
175,0,0.1254048964844118,0.0393456054855946,3.187265640894141,2015_2065,CanESM5,ssp245,r16i1p1f1,all,2058.399,2050.648,7.750999999999749
176,0,0.1435332145730511,0.040266312305794,3.564597956798686,2015_2065,CanESM5,ssp245,r15i1p2f1,all,2059.589,2049.582,10.007000000000062
177,0,0.1106809606504832,0.0377929200981179,2.9286162689501976,2015_2065,CanESM5,ssp245,r15i1p1f1,all,2062.489,2053.047,9.442000000000007
178,0,0.124209682680822,0.0393130180615936,3.1595051411778314,2015_2065,CanESM5,ssp245,r14i1p2f1,all,2063.454,2054.815,8.639000000000124
179,0,0.1218253241682781,0.0414182227992103,2.941346005087425,2015_2065,CanESM5,ssp245,r14i1p1f1,all,2056.975,2048.955,8.019999999999982
180,0,0.1008300934230611,0.035432750614258,2.84567502310948,2015_2065,CanESM5,ssp245,r13i1p2f1,all,2062.822,2058.076,4.746000000000095
181,0,0.1211875654213616,0.0378251942365252,3.2038848145382177,2015_2065,CanESM5,ssp245,r13i1p1f1,all,2068.541,2056.185,12.356000000000222
182,0,0.1230556567422348,0.0384335937059386,3.2017733674283124,2015_2065,CanESM5,ssp245,r12i1p2f1,all,2060.298,2051.663,8.634999999999764
183,0,0.1299601415026626,0.0406728973221061,3.195251630919047,2015_2065,CanESM5,ssp245,r12i1p1f1,all,2056.453,2051.215,5.237999999999829
184,0,0.1137683486160733,0.0354174163651497,3.2122147884287764,2015_2065,CanESM5,ssp245,r11i1p2f1,all,2066.188,2057.676,8.512000000000171
185,0,0.1112875844597339,0.0402871951415736,2.762356229284689,2015_2065,CanESM5,ssp245,r11i1p1f1,all,2054.034,2048.511,5.523000000000138
186,0,0.1116599909008271,0.0371911165651509,3.002329620978774,2015_2065,CanESM5,ssp245,r10i1p2f1,all,2068.157,2054.142,14.015000000000327
187,0,0.0817505885038296,0.037048691045039,2.206571573728412,2015_2065,CanESM5,ssp245,r10i1p1f1,all,2061.795,2055.281,6.514000000000124
188,0,0.0263264984216721,0.0209700511037018,1.2554332028797377,2015_2065,IITM-ESM,ssp245,r1i1p1f1,all,2077.112,2058.721,18.391000000000076
189,0,0.0376001236480507,0.0155331704058656,2.4206342083166907,2015_2065,FGOALS-g3,ssp245,r1i1p1f1,all,2100.199,2076.833,23.365999999999985
190,0,0.0708256749505064,0.0259566109225288,2.7286179679579745,2015_2065,FGOALS-f3-L,ssp245,r1i1p1f1,all,2070.506,2055.72,14.786000000000058
191,0,0.0706200891881636,0.0327543185332624,2.1560542960601694,2015_2065,CAS-ESM2-0,ssp245,r1i1p1f1,all,2045.728,2043.574,2.1539999999999964
192,0,0.026230450585571,0.0210201677364199,1.247870659953094,2015_2065,CAMS-CSM1-0,ssp245,r1i1p1f1,all,2059.474,2052.314,7.160000000000309
193,0,0.0601310364665656,0.0259894048516546,2.3136750075574466,2015_2065,BCC-CSM2-MR,ssp245,r1i1p1f1,all,2052.999,2042.109,10.889999999999873
194,0,0.0620015438590678,0.0263575495103374,2.3523258045954125,2015_2065,AWI-CM-1-1-MR,ssp245,r1i1p1f1,all,,,
195,0,0.0978875108297945,0.0416576948414806,2.3498062291320823,2015_2065,TaiESM1,ssp245,r1i1p1f1,all,,,
